[Datos Generales]
Version|3.3
Serie|AA
Folio|B359
Fecha|2018-01-12T10:09:39
FormaPago|01
CondicionesDePago|PAGO EN UNA SOLA EXHIBICIÓN
Subtotal|818.0
Descuento|114.0
Moneda|MXN
TipoCambio|1
Total|704.00
TipoDeComprobante|I
MetodoPago|PUE
numCtaPago|
LugarExpedicion|96660

[DATOS DEL EMISOR]
emRfc|AAA010101AAA
emNombre|MUNICIPIO DE AGUA DULCE VER
emRegimenFiscal|603


[DATOS DEL RECEPTOR]
reRfc|XAXX010101000
reNombre|VENTA AL PUBLICO EN GENERAL
reUsoCFDI|P01
reEmail|JOSELUISMORALESP95@GMAIL.COM,Joseluismoralesp95@gmail.com

ClaveProdServ|93161700
NoIdentificacion|1
Cantidad|1
ClaveUnidad|ACT
Unidad|RECAUDACION
Descripcion|IMPUESTO PREDIAL DE 2018-1 A 2018-2  RECOLECCIÓN DE BASURA DE 2018 A 2018
ValorUnitario|754.00
Importe|754.00
conDescuento|114.0

ClaveProdServ|93161700
NoIdentificacion|2
Cantidad|1
ClaveUnidad|ACT
Unidad|RECAUDACION
Descripcion|ADICIONAL
ValorUnitario|64.00
Importe|64.00





[EXTRAS]
LeyendaEspecial1|CIUDAD PEMEX 103 COLONIA CUATRO CAMINOS
LeyendaEspecial2|
